
0it [00:00, ?it/s]
91771it [03:09, 302.71it/s]
91805it [03:09, 304.62it/s]
91839it [03:09, 295.40it/s]
91873it [03:10, 295.92it/s]
91907it [03:10, 295.20it/s]
91941it [03:10, 293.70it/s]
91975it [03:10, 282.06it/s]
92009it [03:10, 282.92it/s]
92043it [03:10, 284.95it/s]
92077it [03:10, 278.46it/s]
92111it [03:10, 281.31it/s]
92145it [03:10, 282.52it/s]
92179it [03:11, 289.40it/s]
92213it [03:11, 278.66it/s]
92247it [03:11, 281.47it/s]
92281it [03:11, 280.28it/s]
92315it [03:11, 286.75it/s]
92349it [03:11, 279.95it/s]
92383it [03:11, 268.90it/s]
92417it [03:11, 264.05it/s]
92451it [03:12, 269.61it/s]
92485it [03:12, 277.50it/s]
92519it [03:12, 283.72it/s]
92553it [03:12, 283.61it/s]
92587it [03:12, 284.82it/s]
92621it [03:12, 276.24it/s]
92655it [03:12, 276.54it/s]
92689it [03:12, 278.56it/s]
92723it [03:13, 285.12it/s]
92757it [03:13, 287.11it/s]
92791it [03:13, 286.55it/s]
92825it [03:13, 277.22it/s]
92859it [03:13, 275.37it/s]
92893it [03:13, 281.66it/s]
92927it [03:13, 280.70it/s]
92961it [03:13, 277.47it/s]
92995it [03:14, 274.66it/s]
93029it [03:14, 267.86it/s]
93063it [03:14, 271.89it/s]
93097it [03:14, 275.01it/s]
93125it [03:14, 268.82it/s]
93152it [03:14, 245.35it/s]
93182it [03:14, 236.87it/s]
93216it [03:14, 241.19it/s]
93250it [03:15, 246.98it/s]
93284it [03:15, 255.77it/s]
93318it [03:15, 259.33it/s]
93352it [03:15, 254.49it/s]
93386it [03:15, 256.62it/s]
93420it [03:15, 264.40it/s]
93454it [03:15, 259.56it/s]
93488it [03:15, 266.49it/s]
93522it [03:16, 265.42it/s]
93556it [03:16, 268.42it/s]
93590it [03:16, 268.79it/s]
93624it [03:16, 272.21it/s]
93658it [03:16, 269.51it/s]
93692it [03:16, 265.92it/s]
93726it [03:16, 261.84it/s]
93760it [03:16, 263.82it/s]
93794it [03:17, 267.59it/s]
93828it [03:17, 276.87it/s]
93862it [03:17, 276.86it/s]
93896it [03:17, 278.94it/s]
93930it [03:17, 283.13it/s]
93964it [03:17, 286.07it/s]
93998it [03:17, 286.72it/s]
94032it [03:17, 289.39it/s]
94066it [03:18, 282.90it/s]
94100it [03:18, 268.40it/s]
94134it [03:18, 276.84it/s]
94168it [03:18, 278.45it/s]
94202it [03:18, 281.21it/s]
94236it [03:18, 282.73it/s]
94270it [03:18, 289.23it/s]
94304it [03:18, 293.45it/s]
94338it [03:18, 293.28it/s]
94372it [03:19, 284.12it/s]
94406it [03:19, 281.92it/s]
94440it [03:19, 281.61it/s]
94474it [03:19, 272.45it/s]
94508it [03:19, 278.97it/s]
94542it [03:19, 277.75it/s]
94576it [03:19, 279.77it/s]
94610it [03:19, 278.22it/s]
94644it [03:20, 272.38it/s]
94678it [03:20, 274.41it/s]
94712it [03:20, 277.18it/s]
94746it [03:20, 279.25it/s]
94780it [03:20, 279.12it/s]
94814it [03:20, 279.59it/s]
94848it [03:20, 283.00it/s]
94882it [03:20, 285.03it/s]
94916it [03:21, 277.47it/s]
94950it [03:21, 263.02it/s]
94984it [03:21, 262.88it/s]
95018it [03:21, 265.07it/s]
95052it [03:21, 231.73it/s]
95086it [03:21, 239.93it/s]
95120it [03:21, 250.01it/s]
95154it [03:22, 254.48it/s]
95188it [03:22, 248.63it/s]
95222it [03:22, 246.18it/s]
95256it [03:22, 248.20it/s]
95290it [03:22, 257.08it/s]
95324it [03:22, 266.67it/s]
95358it [03:22, 272.73it/s]
95392it [03:22, 258.37it/s]
95426it [03:23, 258.38it/s]
95460it [03:23, 250.55it/s]
95494it [03:23, 250.20it/s]
95528it [03:23, 263.30it/s]
95562it [03:23, 265.33it/s]
95596it [03:23, 271.13it/s]
95630it [03:23, 275.41it/s]
95664it [03:23, 275.60it/s]
95698it [03:24, 277.24it/s]
95732it [03:24, 279.79it/s]
95766it [03:24, 280.28it/s]
95800it [03:24, 281.44it/s]
95834it [03:24, 281.55it/s]
95868it [03:24, 278.33it/s]
95902it [03:24, 276.53it/s]
95936it [03:24, 276.98it/s]
95970it [03:25, 269.23it/s]
96004it [03:25, 270.16it/s]
96038it [03:25, 273.33it/s]
96072it [03:25, 273.68it/s]
96106it [03:25, 273.22it/s]
96140it [03:25, 267.71it/s]
96174it [03:25, 274.12it/s]
96208it [03:25, 279.52it/s]
96242it [03:26, 274.11it/s]
96276it [03:26, 275.25it/s]
96310it [03:26, 276.83it/s]
96344it [03:26, 276.63it/s]
96378it [03:26, 280.43it/s]
96412it [03:26, 276.53it/s]
96446it [03:26, 276.97it/s]
96480it [03:26, 277.31it/s]
96514it [03:27, 268.93it/s]
96548it [03:27, 267.58it/s]
96582it [03:27, 263.47it/s]
96616it [03:27, 264.13it/s]
96650it [03:27, 266.63it/s]
96684it [03:27, 270.89it/s]
96718it [03:27, 253.87it/s]
96752it [03:27, 255.62it/s]
96786it [03:28, 252.53it/s]
96820it [03:28, 253.33it/s]
96854it [03:28, 249.99it/s]
96888it [03:28, 250.01it/s]
96922it [03:28, 239.94it/s]
96956it [03:28, 242.54it/s]
96990it [03:28, 239.46it/s]
97024it [03:29, 240.79it/s]
97058it [03:29, 242.44it/s]
97092it [03:29, 247.63it/s]
97126it [03:29, 244.84it/s]
97160it [03:29, 249.91it/s]
97194it [03:29, 247.56it/s]
97228it [03:29, 247.77it/s]
97262it [03:30, 244.01it/s]
97296it [03:30, 245.78it/s]
97330it [03:30, 247.43it/s]
97364it [03:30, 239.70it/s]
97398it [03:30, 243.22it/s]
97432it [03:30, 246.05it/s]
97466it [03:30, 251.25it/s]
97500it [03:31, 242.83it/s]
97534it [03:31, 244.71it/s]
97568it [03:31, 243.29it/s]
97602it [03:31, 252.10it/s]
97636it [03:31, 258.33it/s]
97670it [03:31, 264.67it/s]
97704it [03:31, 259.60it/s]
97738it [03:31, 269.73it/s]
97772it [03:32, 277.10it/s]
97806it [03:32, 285.22it/s]
97840it [03:32, 281.51it/s]
97874it [03:32, 278.37it/s]
97908it [03:32, 275.62it/s]
97942it [03:32, 281.89it/s]
97976it [03:32, 287.93it/s]
98010it [03:32, 279.47it/s]
98044it [03:33, 275.55it/s]
98078it [03:33, 277.77it/s]
98112it [03:33, 274.90it/s]
98146it [03:33, 269.04it/s]
98180it [03:33, 271.70it/s]
98214it [03:33, 264.10it/s]
98248it [03:33, 257.22it/s]
98282it [03:33, 263.17it/s]
98316it [03:34, 265.13it/s]
98350it [03:34, 264.65it/s]
98384it [03:34, 264.91it/s]
98418it [03:34, 228.42it/s]
98452it [03:34, 241.97it/s]
98486it [03:34, 252.89it/s]
98520it [03:34, 265.78it/s]
98554it [03:35, 262.77it/s]
98588it [03:35, 267.92it/s]
98622it [03:35, 272.27it/s]
98656it [03:35, 270.10it/s]
98690it [03:35, 270.60it/s]
98724it [03:35, 268.19it/s]
98758it [03:35, 246.90it/s]
98792it [03:35, 248.87it/s]
98826it [03:36, 259.36it/s]
98860it [03:36, 261.75it/s]
98894it [03:36, 230.90it/s]
98928it [03:36, 243.24it/s]
98962it [03:36, 245.81it/s]
98996it [03:36, 256.65it/s]
99030it [03:36, 261.54it/s]
99064it [03:36, 267.59it/s]
99098it [03:37, 267.38it/s]
99132it [03:37, 274.38it/s]
99166it [03:37, 276.12it/s]
99200it [03:37, 267.83it/s]
99234it [03:37, 268.79it/s]
99268it [03:37, 269.64it/s]
99302it [03:37, 272.03it/s]
99336it [03:37, 269.89it/s]
99370it [03:38, 272.22it/s]
99404it [03:38, 275.01it/s]
99438it [03:38, 265.91it/s]
99472it [03:38, 269.74it/s]
99506it [03:38, 275.44it/s]
99540it [03:38, 273.90it/s]
99574it [03:38, 277.79it/s]
99608it [03:38, 278.01it/s]
99642it [03:39, 272.34it/s]
99676it [03:39, 272.64it/s]
99710it [03:39, 270.07it/s]
99744it [03:39, 265.97it/s]
99778it [03:39, 271.00it/s]
99812it [03:39, 273.63it/s]
99846it [03:39, 270.00it/s]
99880it [03:39, 265.44it/s]
99914it [03:40, 268.79it/s]
99948it [03:40, 273.10it/s]
99982it [03:40, 269.91it/s]
100016it [03:40, 261.96it/s]
100050it [03:40, 264.49it/s]
100084it [03:40, 267.10it/s]
100118it [03:40, 268.61it/s]
100152it [03:41, 261.87it/s]
100179it [03:41, 256.72it/s]
100205it [03:41, 251.71it/s]
100237it [03:41, 263.68it/s]
100271it [03:41, 275.45it/s]
100305it [03:41, 272.18it/s]
100339it [03:41, 283.15it/s]
100373it [03:41, 284.08it/s]
100407it [03:41, 286.92it/s]
100441it [03:42, 288.71it/s]
100475it [03:42, 293.12it/s]
100509it [03:42, 298.40it/s]
100543it [03:42, 290.04it/s]
100577it [03:42, 296.29it/s]
100611it [03:42, 297.73it/s]
100645it [03:42, 304.66it/s]
100679it [03:42, 297.67it/s]
100713it [03:42, 303.65it/s]
100747it [03:43, 302.80it/s]
100781it [03:43, 293.71it/s]
100815it [03:43, 298.27it/s]
100849it [03:43, 299.78it/s]
100883it [03:43, 295.25it/s]
100917it [03:43, 278.92it/s]
100951it [03:43, 282.86it/s]
100985it [03:43, 286.76it/s]
                            Moviepy - Building video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpoly1vt2zwandb-media/s3e6w3yc.mp4.

101018it [03:45, 286.76it/s]
                            

101018it [03:45, 286.76it/s]
Moviepy - Writing video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpoly1vt2zwandb-media/s3e6w3yc.mp4



t:   0%|          | 0/1001 [00:00<?, ?it/s, now=None][A

t:   6%|▌         | 56/1001 [00:00<00:01, 558.17it/s, now=None][A

t:  39%|███▉      | 392/1001 [00:00<00:00, 744.31it/s, now=None][A

t:  71%|███████▏  | 715/1001 [00:00<00:00, 967.66it/s, now=None][A

t:  97%|█████████▋| 975/1001 [00:00<00:00, 1192.04it/s, now=None][A

                                                                 [A
                            
Moviepy - Done !
101018it [03:46, 286.76it/s]
                            

101018it [03:46, 286.76it/s]
Moviepy - video ready /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpoly1vt2zwandb-media/s3e6w3yc.mp4

101019it [03:46, 40.47it/s] 
101040it [03:46, 53.29it/s]
101070it [03:46, 69.34it/s]
101104it [03:46, 88.16it/s]
101138it [03:46, 109.56it/s]
101172it [03:47, 133.51it/s]
101206it [03:47, 151.05it/s]
101240it [03:47, 173.16it/s]
101274it [03:47, 195.29it/s]
101308it [03:47, 211.37it/s]
101342it [03:47, 230.77it/s]
101376it [03:47, 245.11it/s]
101410it [03:47, 253.44it/s]
101444it [03:48, 250.31it/s]
101478it [03:48, 254.24it/s]
101512it [03:48, 255.06it/s]
101546it [03:48, 256.88it/s]
101580it [03:48, 251.77it/s]
101614it [03:48, 252.74it/s]
101648it [03:48, 257.92it/s]
101682it [03:48, 261.28it/s]
101716it [03:49, 257.15it/s]
101750it [03:49, 253.61it/s]
101784it [03:49, 256.89it/s]
101818it [03:49, 260.04it/s]
101852it [03:49, 258.01it/s]
101886it [03:49, 251.17it/s]
101920it [03:49, 250.84it/s]
101954it [03:50, 256.20it/s]
101988it [03:50, 252.46it/s]
102022it [03:50, 253.32it/s]
102056it [03:50, 256.25it/s]
102090it [03:50, 249.67it/s]
102124it [03:50, 244.75it/s]
102158it [03:50, 243.01it/s]
102192it [03:51, 244.45it/s]
102226it [03:51, 254.99it/s]
102260it [03:51, 258.23it/s]
102294it [03:51, 251.48it/s]
102328it [03:51, 259.77it/s]
102362it [03:51, 266.58it/s]
102396it [03:51, 273.77it/s]
102430it [03:51, 263.65it/s]
102464it [03:52, 263.08it/s]
102498it [03:52, 270.74it/s]
102529it [03:52, 280.95it/s]
102558it [03:52, 271.47it/s]
102586it [03:52, 264.55it/s]
102617it [03:52, 268.08it/s]
102651it [03:52, 257.17it/s]
102685it [03:52, 267.87it/s]
102719it [03:52, 268.52it/s]
102753it [03:53, 259.06it/s]
102787it [03:53, 253.30it/s]
102821it [03:53, 256.63it/s]
102855it [03:53, 258.56it/s]
102889it [03:53, 250.96it/s]
102917it [03:53, 258.48it/s]
102943it [03:53, 242.82it/s]
102974it [03:54, 242.34it/s]
103008it [03:54, 248.20it/s]
103042it [03:54, 247.75it/s]
103076it [03:54, 252.78it/s]
103110it [03:54, 245.43it/s]
103144it [03:54, 244.03it/s]
103178it [03:54, 241.41it/s]
103212it [03:54, 254.33it/s]
103246it [03:55, 257.34it/s]
103280it [03:55, 255.64it/s]
103314it [03:55, 261.99it/s]
103348it [03:55, 268.19it/s]
103382it [03:55, 270.82it/s]
103416it [03:55, 279.64it/s]
103450it [03:55, 267.10it/s]
103484it [03:55, 272.91it/s]
103518it [03:56, 278.00it/s]
103552it [03:56, 276.27it/s]
103586it [03:56, 279.35it/s]
103620it [03:56, 275.86it/s]
103654it [03:56, 270.27it/s]
103688it [03:56, 280.77it/s]
103722it [03:56, 283.51it/s]
103756it [03:56, 288.67it/s]
103790it [03:57, 284.25it/s]
103824it [03:57, 289.15it/s]
103858it [03:57, 293.40it/s]
103892it [03:57, 293.39it/s]
103926it [03:57, 276.26it/s]
103960it [03:57, 268.39it/s]
103994it [03:57, 254.72it/s]
104028it [03:57, 246.85it/s]
104062it [03:58, 246.88it/s]
104096it [03:58, 257.32it/s]
104130it [03:58, 254.35it/s]
104164it [03:58, 251.00it/s]
104198it [03:58, 253.72it/s]
104232it [03:58, 265.08it/s]
104266it [03:58, 270.97it/s]
104300it [03:58, 272.61it/s]
104334it [03:59, 272.81it/s]
104368it [03:59, 269.28it/s]
104402it [03:59, 261.32it/s]
104436it [03:59, 257.55it/s]
104470it [03:59, 251.01it/s]
104504it [03:59, 257.60it/s]
104538it [03:59, 265.15it/s]
104572it [04:00, 267.41it/s]
104606it [04:00, 270.10it/s]
104640it [04:00, 264.95it/s]
104674it [04:00, 261.50it/s]
104708it [04:00, 249.43it/s]
104742it [04:00, 243.23it/s]
104776it [04:00, 248.12it/s]
104810it [04:00, 252.41it/s]
104844it [04:01, 254.01it/s]
104878it [04:01, 247.43it/s]
104912it [04:01, 245.20it/s]
104946it [04:01, 258.76it/s]
104980it [04:01, 265.06it/s]
105014it [04:01, 266.25it/s]
105048it [04:01, 272.02it/s]
105082it [04:02, 271.89it/s]
105116it [04:02, 275.40it/s]
105150it [04:02, 273.88it/s]
105184it [04:02, 274.51it/s]
105218it [04:02, 273.18it/s]
105252it [04:02, 277.11it/s]
105286it [04:02, 278.98it/s]
105320it [04:02, 275.63it/s]
105354it [04:03, 267.75it/s]
105388it [04:03, 272.06it/s]
105422it [04:03, 275.65it/s]
105456it [04:03, 269.56it/s]
105490it [04:03, 271.38it/s]
105524it [04:03, 267.88it/s]
105558it [04:03, 271.81it/s]
105592it [04:03, 256.21it/s]
105626it [04:04, 259.85it/s]
105660it [04:04, 257.32it/s]
105694it [04:04, 266.50it/s]
105728it [04:04, 250.79it/s]
105762it [04:04, 243.77it/s]
105796it [04:04, 257.16it/s]
105830it [04:04, 262.01it/s]
105864it [04:04, 269.53it/s]
105898it [04:05, 250.49it/s]
105932it [04:05, 248.29it/s]
105965it [04:05, 266.92it/s]
105993it [04:05, 258.98it/s]
106020it [04:05, 253.46it/s]
106051it [04:05, 256.22it/s]
106085it [04:05, 258.67it/s]
106119it [04:05, 264.21it/s]
106153it [04:06, 264.87it/s]
106187it [04:06, 269.07it/s]
106221it [04:06, 268.29it/s]
106255it [04:06, 274.22it/s]
106289it [04:06, 280.02it/s]
106323it [04:06, 284.97it/s]
106357it [04:06, 277.44it/s]
106391it [04:06, 275.45it/s]
106425it [04:07, 274.90it/s]
106459it [04:07, 269.02it/s]
106493it [04:07, 273.34it/s]
106527it [04:07, 273.43it/s]
106561it [04:07, 274.92it/s]
106595it [04:07, 272.27it/s]
106629it [04:07, 267.84it/s]
106663it [04:07, 266.25it/s]
106697it [04:08, 271.32it/s]
106731it [04:08, 278.35it/s]
106765it [04:08, 282.42it/s]
106799it [04:08, 270.84it/s]
106833it [04:08, 270.45it/s]
106867it [04:08, 277.44it/s]
106901it [04:08, 279.66it/s]
106935it [04:08, 267.15it/s]
106969it [04:09, 274.81it/s]
107003it [04:09, 283.09it/s]
107037it [04:09, 288.55it/s]
107071it [04:09, 290.45it/s]
107105it [04:09, 294.98it/s]
107139it [04:09, 294.32it/s]
107173it [04:09, 296.19it/s]
107207it [04:09, 291.95it/s]
107241it [04:09, 281.60it/s]
107275it [04:10, 284.42it/s]
107309it [04:10, 290.61it/s]
107343it [04:10, 292.70it/s]
107377it [04:10, 288.28it/s]
107411it [04:10, 293.52it/s]
107445it [04:10, 296.12it/s]
107479it [04:10, 297.31it/s]
107513it [04:10, 289.63it/s]
107547it [04:11, 293.24it/s]
107581it [04:11, 298.06it/s]
107615it [04:11, 295.16it/s]
107649it [04:11, 281.76it/s]
107683it [04:11, 283.79it/s]
107717it [04:11, 288.05it/s]
107751it [04:11, 282.18it/s]
107785it [04:11, 284.74it/s]
107819it [04:11, 282.48it/s]
107853it [04:12, 286.24it/s]
107887it [04:12, 279.21it/s]
107921it [04:12, 278.68it/s]
107955it [04:12, 280.82it/s]
107989it [04:12, 279.49it/s]
108023it [04:12, 282.83it/s]
108057it [04:12, 278.82it/s]
108091it [04:12, 274.50it/s]
108125it [04:13, 276.11it/s]
108159it [04:13, 277.06it/s]
108193it [04:13, 274.54it/s]
108227it [04:13, 284.73it/s]
108261it [04:13, 288.59it/s]
108295it [04:13, 290.51it/s]
108329it [04:13, 295.83it/s]
108363it [04:13, 299.28it/s]
108397it [04:14, 284.23it/s]
108431it [04:14, 288.77it/s]
108465it [04:14, 284.97it/s]
108499it [04:14, 277.80it/s]
108533it [04:14, 282.84it/s]
108567it [04:14, 285.80it/s]
108601it [04:14, 289.46it/s]
108635it [04:14, 288.68it/s]
108669it [04:14, 291.60it/s]
108703it [04:15, 290.43it/s]
108737it [04:15, 285.61it/s]
108771it [04:15, 282.15it/s]
108805it [04:15, 271.65it/s]
108839it [04:15, 274.66it/s]
108873it [04:15, 275.74it/s]
108907it [04:15, 278.25it/s]
108941it [04:15, 277.33it/s]
108975it [04:16, 275.12it/s]
109009it [04:16, 278.12it/s]
109043it [04:16, 278.48it/s]
109077it [04:16, 278.83it/s]
109111it [04:16, 274.13it/s]
109145it [04:16, 272.44it/s]
109179it [04:16, 269.93it/s]
109213it [04:16, 266.80it/s]
109247it [04:17, 259.11it/s]
109281it [04:17, 256.95it/s]
109315it [04:17, 259.88it/s]
109349it [04:17, 255.66it/s]
109383it [04:17, 258.09it/s]
109417it [04:17, 259.09it/s]
109451it [04:17, 258.25it/s]
109485it [04:17, 263.14it/s]
109519it [04:18, 263.68it/s]
109553it [04:18, 260.02it/s]
109587it [04:18, 262.90it/s]
109621it [04:18, 267.24it/s]
109655it [04:18, 267.96it/s]
109682it [04:18, 261.49it/s]
109709it [04:18, 238.47it/s]
109740it [04:19, 232.61it/s]
109774it [04:19, 234.21it/s]
109808it [04:19, 235.30it/s]
109834it [04:19, 242.02it/s]
109859it [04:19, 221.82it/s]
109893it [04:19, 232.77it/s]
109927it [04:19, 240.45it/s]
109961it [04:19, 250.69it/s]
109995it [04:20, 250.12it/s]
110029it [04:20, 259.08it/s]
110063it [04:20, 259.31it/s]
110097it [04:20, 250.61it/s]
110131it [04:20, 247.94it/s]
110165it [04:20, 248.95it/s]
110199it [04:20, 242.56it/s]
110233it [04:21, 229.60it/s]
110267it [04:21, 238.37it/s]
110301it [04:21, 239.88it/s]
110335it [04:21, 242.92it/s]
110369it [04:21, 247.43it/s]
110403it [04:21, 247.55it/s]
110437it [04:21, 248.37it/s]
110471it [04:21, 252.25it/s]
110505it [04:22, 253.03it/s]
110539it [04:22, 249.79it/s]
110573it [04:22, 243.39it/s]
110607it [04:22, 240.65it/s]
110641it [04:22, 243.02it/s]
110675it [04:22, 250.82it/s]
110709it [04:22, 255.94it/s]
110743it [04:23, 252.85it/s]
110777it [04:23, 253.54it/s]
110811it [04:23, 252.71it/s]
110845it [04:23, 255.06it/s]
110879it [04:23, 257.99it/s]
110913it [04:23, 253.52it/s]
110947it [04:23, 262.09it/s]
110981it [04:23, 266.50it/s]
111015it [04:24, 273.34it/s]
111049it [04:24, 278.88it/s]
111083it [04:24, 278.30it/s]
111117it [04:24, 274.76it/s]
111151it [04:24, 273.39it/s]
111185it [04:24, 223.45it/s]
111219it [04:24, 224.80it/s]
111251it [04:25, 245.63it/s]
111277it [04:25, 215.12it/s]
111304it [04:25, 208.81it/s]
111338it [04:25, 214.61it/s]
111372it [04:25, 224.64it/s]
111406it [04:25, 232.84it/s]
111434it [04:25, 244.85it/s]
111460it [04:26, 221.21it/s]
111491it [04:26, 210.00it/s]
111522it [04:26, 231.92it/s]
111547it [04:26, 198.38it/s]
111576it [04:26, 197.05it/s]
111610it [04:26, 204.97it/s]
111644it [04:26, 208.86it/s]
111678it [04:27, 218.81it/s]
111712it [04:27, 229.27it/s]
111746it [04:27, 231.72it/s]
111780it [04:27, 242.32it/s]
111814it [04:27, 255.45it/s]
111848it [04:27, 265.28it/s]
111882it [04:27, 268.37it/s]
111916it [04:27, 274.63it/s]
111950it [04:28, 271.08it/s]
111984it [04:28, 277.06it/s]
112018it [04:28, 279.59it/s]
112052it [04:28, 276.25it/s]
112086it [04:28, 276.80it/s]
112120it [04:28, 273.04it/s]
112154it [04:28, 268.00it/s]
112188it [04:28, 274.75it/s]
112222it [04:29, 267.22it/s]
112256it [04:29, 270.40it/s]
112290it [04:29, 267.91it/s]
112324it [04:29, 275.05it/s]
112358it [04:29, 271.57it/s]
112392it [04:29, 276.29it/s]
112426it [04:29, 278.62it/s]
112460it [04:29, 269.89it/s]
112494it [04:30, 267.58it/s]
112528it [04:30, 269.72it/s]
112562it [04:30, 267.32it/s]
112596it [04:30, 266.09it/s]
112630it [04:30, 255.01it/s]
112664it [04:30, 253.27it/s]
112698it [04:30, 251.20it/s]
112732it [04:30, 254.89it/s]
112766it [04:31, 251.79it/s]
112800it [04:31, 255.60it/s]
112834it [04:31, 256.19it/s]
112868it [04:31, 252.25it/s]
112902it [04:31, 250.53it/s]
112936it [04:31, 252.86it/s]
112970it [04:31, 245.37it/s]
113004it [04:32, 248.62it/s]
113038it [04:32, 254.94it/s]
113072it [04:32, 262.58it/s]
113106it [04:32, 260.15it/s]
113140it [04:32, 255.87it/s]
113174it [04:32, 257.38it/s]
113208it [04:32, 259.96it/s]
113242it [04:32, 256.63it/s]
113276it [04:33, 258.31it/s]
113310it [04:33, 241.05it/s]
113335it [04:33, 242.69it/s]
113360it [04:33, 234.74it/s]
113384it [04:33, 210.34it/s]
113412it [04:33, 202.49it/s]
113446it [04:33, 213.43it/s]
113480it [04:34, 228.00it/s]
113514it [04:34, 244.64it/s]
113548it [04:34, 256.15it/s]
113582it [04:34, 264.60it/s]
113616it [04:34, 254.98it/s]
113650it [04:34, 256.35it/s]
113684it [04:34, 256.38it/s]
113718it [04:34, 256.05it/s]
113751it [04:35, 274.38it/s]
113779it [04:35, 256.83it/s]
113806it [04:35, 242.59it/s]
113837it [04:35, 243.96it/s]
113871it [04:35, 249.51it/s]
113905it [04:35, 256.95it/s]
113939it [04:35, 262.98it/s]
113973it [04:35, 264.07it/s]
114007it [04:36, 263.22it/s]
114041it [04:36, 253.03it/s]
114075it [04:36, 250.33it/s]
114109it [04:36, 254.42it/s]
114143it [04:36, 261.94it/s]
114177it [04:36, 266.07it/s]
114211it [04:36, 271.67it/s]
114245it [04:36, 277.85it/s]
114279it [04:37, 279.19it/s]
114313it [04:37, 279.67it/s]
114347it [04:37, 276.63it/s]
114381it [04:37, 259.87it/s]
114415it [04:37, 263.48it/s]
114449it [04:37, 260.01it/s]
114483it [04:37, 268.23it/s]
114517it [04:37, 270.41it/s]
114551it [04:38, 274.57it/s]
114585it [04:38, 276.02it/s]
114619it [04:38, 273.55it/s]
114653it [04:38, 277.72it/s]
114687it [04:38, 283.91it/s]
114721it [04:38, 280.48it/s]
114755it [04:38, 282.91it/s]
114789it [04:38, 288.21it/s]
114823it [04:39, 275.32it/s]
114857it [04:39, 272.45it/s]
114891it [04:39, 276.57it/s]
114925it [04:39, 270.18it/s]
114959it [04:39, 267.88it/s]
114993it [04:39, 267.27it/s]
115027it [04:39, 264.53it/s]
115060it [04:39, 280.89it/s]
115089it [04:40, 267.80it/s]
115117it [04:40, 249.92it/s]
115146it [04:40, 250.01it/s]
115180it [04:40, 252.96it/s]
115214it [04:40, 245.45it/s]
115248it [04:40, 251.45it/s]
115282it [04:40, 254.00it/s]
115316it [04:40, 249.37it/s]
115350it [04:41, 253.85it/s]
115384it [04:41, 257.30it/s]
115418it [04:41, 258.01it/s]
115452it [04:41, 259.13it/s]
115486it [04:41, 265.75it/s]
115520it [04:41, 268.05it/s]
115554it [04:41, 262.23it/s]
115588it [04:41, 265.26it/s]
115622it [04:42, 253.55it/s]
115656it [04:42, 247.43it/s]
115686it [04:42, 260.86it/s]
115713it [04:42, 232.30it/s]
115741it [04:42, 216.33it/s]
115775it [04:42, 221.68it/s]
115809it [04:42, 223.32it/s]
115837it [04:43, 236.65it/s]
115862it [04:43, 221.69it/s]
115894it [04:43, 230.18it/s]
115928it [04:43, 237.92it/s]
115962it [04:43, 237.79it/s]
115996it [04:43, 244.18it/s]
116030it [04:43, 251.69it/s]
116064it [04:43, 254.50it/s]
116098it [04:44, 248.32it/s]
116132it [04:44, 251.54it/s]
116166it [04:44, 255.95it/s]
116200it [04:44, 257.31it/s]
116234it [04:44, 252.81it/s]
116268it [04:44, 252.53it/s]
116302it [04:44, 255.34it/s]
116336it [04:45, 258.41it/s]
116370it [04:45, 252.06it/s]
116404it [04:45, 257.09it/s]
116438it [04:45, 257.22it/s]
116472it [04:45, 256.03it/s]
116506it [04:45, 260.52it/s]
116540it [04:45, 268.32it/s]
116574it [04:45, 268.69it/s]
116608it [04:46, 262.11it/s]
116642it [04:46, 260.67it/s]
116676it [04:46, 257.68it/s]
116710it [04:46, 257.35it/s]
116744it [04:46, 264.85it/s]
116778it [04:46, 267.94it/s]
116812it [04:46, 261.71it/s]
116846it [04:46, 266.24it/s]
116880it [04:47, 270.73it/s]
116914it [04:47, 275.08it/s]
116948it [04:47, 272.73it/s]
116982it [04:47, 273.20it/s]
117016it [04:47, 277.05it/s]
117050it [04:47, 277.18it/s]
117084it [04:47, 282.22it/s]
117118it [04:47, 283.41it/s]
117152it [04:48, 280.85it/s]
117186it [04:48, 274.25it/s]
117220it [04:48, 276.54it/s]
117254it [04:48, 266.62it/s]
117288it [04:48, 273.53it/s]
117322it [04:48, 267.97it/s]
117356it [04:48, 262.14it/s]
117390it [04:48, 262.84it/s]
117424it [04:49, 264.77it/s]
117458it [04:49, 268.25it/s]
117492it [04:49, 269.81it/s]
117526it [04:49, 262.78it/s]
117560it [04:49, 262.29it/s]
117594it [04:49, 267.40it/s]
117628it [04:49, 266.65it/s]
117662it [04:50, 259.59it/s]
117696it [04:50, 260.78it/s]
117730it [04:50, 263.01it/s]
117764it [04:50, 264.81it/s]
117798it [04:50, 263.85it/s]
117825it [04:50, 261.06it/s]
117852it [04:50, 234.07it/s]
117883it [04:50, 240.33it/s]
117917it [04:51, 241.06it/s]
117951it [04:51, 248.19it/s]
117985it [04:51, 248.99it/s]
118019it [04:51, 255.08it/s]
118053it [04:51, 249.41it/s]
118087it [04:51, 247.75it/s]
118121it [04:51, 244.91it/s]
118155it [04:51, 251.02it/s]
118181it [04:52, 234.32it/s]
118206it [04:52, 228.85it/s]
118240it [04:52, 232.89it/s]
118274it [04:52, 238.15it/s]
118308it [04:52, 240.15it/s]
